=== Bucket D3 (Lever C) cProfile - process_day hot path ===

Profile scenario: 20 mega-cap T1a tickers x 30 trading days (2024-01-02 -> 2024-02-15) sequential (workers=0).
Sub-systems exercised: screen_universe + compute_all_signals + cross_sectional + exit_manager + portfolio_gate + writer.

=== SORTED BY CUMULATIVE ===
         775321685 function calls (761051090 primitive calls) in 645.964 seconds

   Ordered by: cumulative time
   List reduced from 6085 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003  646.003  646.003 run_phase1a.py:139(main)
        1    0.066    0.066  611.100  611.100 backtest.py:395(run)
       33    0.329    0.010  610.986   18.515 backtest.py:785(_process_day)
       33    0.032    0.001  508.291   15.403 screener.py:4754(screen_universe)
      693    0.753    0.001  495.283    0.715 screener.py:4164(screen_instrument)
      741    0.526    0.001  203.365    0.274 smc_ict.py:75(compute_smc_signals)
     4446    0.151    0.000  189.149    0.043 smc.py:9(wrap)
  2617439    9.047    0.000  185.521    0.000 frame.py:4337(__getitem__)
  2699498    2.470    0.000  100.434    0.000 frame.py:4292(_ixs)
  2540913    2.332    0.000   97.392    0.000 frame.py:4966(_get_item)
      741    4.829    0.007   93.613    0.126 smc.py:900(retracements)
     1792    0.239    0.000   70.760    0.039 smart_money.py:851(smart_money_score)
1167245/1167077    8.702    0.000   67.966    0.000 series.py:369(__init__)
    76413    0.374    0.000   62.260    0.001 frame.py:4406(_getitem_bool_array)
  2562346    4.577    0.000   61.272    0.000 frame.py:4954(_box_col_values)
    81699    0.980    0.000   58.652    0.001 generic.py:4010(take)
   115423    2.456    0.000   58.229    0.001 managers.py:792(reindex_indexer)
478670/455210    0.803    0.000   58.016    0.000 common.py:67(new_method)
    83831    0.362    0.000   57.630    0.001 managers.py:1044(take)
      693    0.176    0.000   57.422    0.083 technical.py:1225(compute_all_signals)
      693    0.107    0.000   52.985    0.076 news_sentiment.py:170(compute_news_sentiment_signals)
      741    2.027    0.003   50.848    0.069 smc.py:55(fvg)
   662566    2.106    0.000   46.802    0.000 blocks.py:995(take_nd)
     2485    0.147    0.000   46.020    0.019 smart_money.py:810(institutional_signal)
      693    0.587    0.001   44.093    0.064 pairs_trading.py:279(compute_pair_signals_for_ticker)
  3396092    5.606    0.000   43.344    0.000 series.py:945(__getitem__)
784651/725154    2.067    0.000   43.338    0.000 take.py:57(take_nd)
174557871/173516621   30.209    0.000   42.928    0.000 {built-in method builtins.isinstance}
   493402    1.613    0.000   38.162    0.000 frame.py:1538(iterrows)
     2079    0.661    0.000   36.004    0.017 news_sentiment.py:151(_score_window)
921884/921883    1.948    0.000   35.101    0.000 indexing.py:1192(__getitem__)
  3060578   19.392    0.000   33.465    0.000 array.py:722(__getitem__)
   477210    3.704    0.000   33.160    0.000 array.py:1539(take)
   445868    1.859    0.000   32.518    0.000 series.py:6813(_construct_result)
   251601    0.787    0.000   32.346    0.000 series.py:6726(_cmp_method)
      741    2.266    0.003   30.889    0.042 smc.py:221(bos_choch)
  2603431    4.348    0.000   30.286    0.000 base.py:5384(__getitem__)
  2562350   13.551    0.000   29.525    0.000 managers.py:1205(iget)
     2485    0.184    0.000   29.511    0.012 smart_money.py:697(_institutional_signal_from_bulk)
   918886    2.569    0.000   29.252    0.000 indexing.py:1740(_getitem_axis)



=== TOP 40 BY CUMULATIVE TIME ===


=== SORTED BY TOTTIME ===
